path,category,size_bytes,sha256
data/aggregate/confirmatory__crossK_confirmatory_pairs.csv,data,6142,15f75bd33c894ae43ba1b48fe54d7071107311611b7176bb9c380705f48346ac
data/aggregate/confirmatory__crossK_confirmatory_summary.csv,data,2768,3f6822cb1ffc72fe224f2c451fdae8ce4fbb8640649c1f812bdbb3ac10b6e506
data/aggregate/confirmatory__development_feature_outcome_table.csv,data,73536,03f59e65c094a92aed6a57b161576220c4631fef09b22d165e250dcd6c2384dc
data/aggregate/confirmatory__frozen_development_model_coefficients.csv,data,10257,2f3ec44cb8e99c899cdf22e38510a9f3104e571e390eab0c1653dd3c5e66ed4f
data/aggregate/confirmatory__ngram_baseline.csv,data,10109,21497ab074a57db4f2a002e4279a54397f04e270ed0b6fa721e6e01fd3c015ed
data/aggregate/confirmatory__ngram_neural_association.csv,data,377,534e04d57b35dc22cd1c6e5bd45b2d4f5d686b7c6149eb3302707c34000a77ea
data/aggregate/confirmatory__profile_coverage_summary.csv,data,7507,90ff638a9016090fe4572e3f00caab6f3c45d38d23e9de445fd27305df41ad86
data/aggregate/dataset_realization__dataset_pair_rank_stability.csv,data,1118,9a2cfa759a49ead069fcf6e3be8b74c0802cf8f151fb10d3243f837a230d2640
data/aggregate/dataset_realization__frozen_augmented_vs_K_by_dataset.csv,data,1627,6ce7794d643a3b8e907b01b293cf4f932a7ca5dd5d0ad2b186b00b92e83e9fe1
data/aggregate/dataset_realization__frozen_profile_performance_by_dataset.csv,data,2907,a11e562b69a87563af96ff5b65fb7694f325a4fb64f7ca1d653b0032fb95edfb
data/aggregate/dataset_realization__full_variance_components.csv,data,855,8b9cd1436d8830a9aa5dc371c23c28a8827227ebc0cc0c198ef5b9c86ed91de9
data/aggregate/dataset_realization__grid_audit.csv,data,45278,5c664cb3218073508e727f9bc0d3850c41271f76b9991b396fefa58aec0df974
data/aggregate/dataset_realization__hmm_dataset_summary.csv,data,8813,898802c4e9f73b5b373a76047c56acaf7333afaabcf408ef6f3a527c44ad4888
data/aggregate/dataset_realization__hmm_level_process_icc.csv,data,810,349907289b90a90682d46963afdc6b1f08d5f61fdb02db4f185502d74089e97d
data/aggregate/dataset_realization__pca_pc1_loadings_by_dataset.csv,data,836,6fc92588527d77e2e589bf6680ab420ef10699a78b4c8a0c5dcd1e3700ec9168
data/aggregate/dataset_realization__pca_pc1_score_stability.csv,data,128,6b1ee093d3947a608efc4640be6af5e5a40695a71de43f8b2394a3620005b865
data/aggregate/dataset_realization__pca_summary_by_dataset.csv,data,203,8648b429f08ae55d26d2744abfafe593cc55c481875f7728c05c62aa0b80bc93
data/aggregate/dataset_realization__width_level_summary.csv,data,48690,d21424b46730a093fd921198708c0b4c9a26d768bc9a1ee1504d1a170670350d
data/aggregate/development__matched_pair_effect_summary.csv,data,556,8e163a099168dd881e392679bceade93fab5e2c91e96d8b90625f25d80c8765b
data/aggregate/development__matched_pair_effects.csv,data,4205,e7a816007902fed22b4d5195ce597b169a38a4f5815ce829a864d26563a04960
data/aggregate/development__model_comparison_cv.csv,data,4103,229dcb6159291238f4c1d88e09c5f27781feac0d9b997b8966965f2c1a245605
data/aggregate/development__sample_size_with_metrics.csv,data,157825,ff403d334be658fb1625d8d6e273f7091f85a0307d8eec83cb214dd040b0db2a
data/aggregate/development__width_summary.csv,data,6200,d8b3353b68050408a30ed3cfc1495966b5d8024585c03850af552e43d14175a0
data/aggregate/external__external_best_width_counts.csv,data,1664,13d97a55caf615b882d75e648423a7a87093ea3502447ab9c90ca6f706fd6ec2
data/aggregate/external__external_crossK_pair_details.csv,data,26168,18cdf752b372b0b6e2e4916ce9ca82d26759491d9adf8953b0852cb53f70ba22
data/aggregate/external__external_crossK_profile_pairs.csv,data,5809,471daa932072224b7aad99e3bf34d2106348f5bfcf35f32c8371ea293495f6c0
data/aggregate/external__external_crossK_summary.csv,data,4394,382ecc30978a34eccec1500385d3ca281383e8bc579e8abb36f997b84c61922d
data/aggregate/external__external_frozen_holdout_paired_comparisons.csv,data,4740,cff3ed08292537138a5c6864ad2f91d0100f0acb09d0dd798cb0744b8bfe117f
data/aggregate/external__external_frozen_holdout_performance.csv,data,6658,c6afab35745dbf4ed9c2f4cff0ad9dbb9a88e8b42eeaf7f986eb67532cb6a5dd
data/aggregate/external__external_frozen_holdout_predictions.csv,data,118783,2edf0ee5feff30a52444ac17df698911efdfbdc182cfc1fa63a30ff67493f637
data/aggregate/external__external_generator_diagnostics_summary.csv,data,6204,1258140973972dfbc318711d64610cdccbd6b035cd28396bf43a874070042baa
data/aggregate/external__external_width_summary.csv,data,11738,8cea73b67a652198816ce46fdbc268c01baf28f5b4fc47d9de7e6de25a0c28d8
data/aggregate/predictor_specific__count_pair_effect_summary.csv,data,52967,9feb844a6a744b1397cf668f61e88fb1e5ca2bf65455c83fbb3989b7ede278da
data/aggregate/predictor_specific__count_pair_effects.csv,data,640094,434858045f6f8380675207e2bd40cf8667d51a55901168e911b450cbb85e42f9
data/aggregate/predictor_specific__count_predictor_context_diagnostics.csv,data,2593337,25b942a6c453a650b18803d9a5e68ae0b4bdb1081c1597663dbac44527a8a5b6
data/aggregate/predictor_specific__count_sparsity_correlations.csv,data,52247,90adbaec309b570f862cdc452abf5681d37752c1cef196b289fbcf207cf85de1
data/aggregate/predictor_specific__difficulty_neural_width_summary.csv,data,15790,ab884d196d7406bb6965759ce8f68274164eb179357d52af7b638312de840c60
data/aggregate/predictor_specific__neural_pair_effect_by_K.csv,data,7376,d31af9e8fe2a41e62bac5df2f66e37d785c145dfc4448cd6f4723b6873bc3476
data/aggregate/predictor_specific__neural_pair_effect_summary.csv,data,2067,00c5ad4ded661085113ea7b72f170f8254f2d12c055ee198f92479d64ce4ff51
data/aggregate/predictor_specific__neural_pair_effects.csv,data,23006,4d10d08b65ed53b68fb11d587d86a27a1018a0fe301f6464e68801e9c074d183
data/aggregate/strict__strict_matched_pair_effect_summary.csv,data,394,3924254612776ccde97aa85fb8c35e0188c2efab1113b640c5fb29df60c7b250
data/aggregate/strict__strict_matched_pair_effects.csv,data,1911,ea3c2b3d2a144e2802748febcde3c533901c3c93b95ac0d4b401fe2260a3d06b
data/aggregate/strict__strict_width_summary.csv,data,3932,b5890fda39ac8fa9d67d9b72fcfc784c300d80fcbad3de003fec49e7e1168407
data/candidate_metrics/confirmatory__candidate_bank_metrics.csv,data,2903222,3533c75666ac5880371dc3ac2c4cd3bae5a65f635661b3da1795ac28937d56d3
data/candidate_metrics/confirmatory__candidate_metrics_with_marginals.csv,data,3885427,d238ef6f19b207f32de548400b9825d02c7ef773ac5dd4c849417f124cbf437c
data/candidate_metrics/development_all_hmm_metrics.csv,data,2802472,ece664ed3db03a1fa4ed0e44ced5851c9348d396df088b6053186996e68c2cab
data/candidate_metrics/development_candidate_bank_metrics.csv,data,2773969,3f1620079b85d99993c4ba56a910de110ca887d4f891f630dabe4a2e9c37d89a
data/candidate_metrics/external__external_candidate_bank_metrics.csv,data,3066030,33f99fef91f9fdc1578c075868fac62e4123abd2fd8617d9fb3272573dfaba42
data/candidate_metrics/predictor_specific__candidate_metrics_with_context.csv,data,4824481,f5cc2abcfdf81f9457c2c440f35b1de627af212019e7fd649c3fb270fd9180fa
data/hmms/confirmatory/SELECTION_LOCK.json,data,1966,bedac86e296a4a7dab80b6d0779146ad8c56781efbbf959aa6736a84994ebaa3
data/hmms/confirmatory/confirm_K3_i000022.npz,data,854,58dbb237f2be3b31019e7e6aca2c3305a533782a7a9b75eefe74b248b0f9723a
data/hmms/confirmatory/confirm_K3_i000056.npz,data,855,34fa2c89e9ca91d5168634755fd045c72f8798852b254abdc52b59435e14e6b2
data/hmms/confirmatory/confirm_K3_i000150.npz,data,853,975b4c8d095dd460fb0c113dc1704994d113d7cd37668ec4f9d6bf4ddd2b74c4
data/hmms/confirmatory/confirm_K3_i000321.npz,data,854,5aeff488ecd7aaf853fcd4d12b2a6f22a7633877fddd571fd320197d4438fd69
data/hmms/confirmatory/confirm_K3_i000341.npz,data,855,5aad0d79c22ad7be3b3dc748154e757dc6df701aed6ac194f9299025ae1c378d
data/hmms/confirmatory/confirm_K3_i000517.npz,data,855,9a4c736c23142e296db5bf29fe89c8dedd99aa9d172d9a0e2573ef1c092a90ae
data/hmms/confirmatory/confirm_K3_i000617.npz,data,856,bc408db97ae5923fd50a22e3e0d64867bb383dfb0235c3ea7486ecdc99b69a92
data/hmms/confirmatory/confirm_K3_i000682.npz,data,855,6af7450ca0ac6b278eaeb4a3cac9a081b1d5048137cb28f11ffb4b44df551af2
data/hmms/confirmatory/confirm_K3_i000718.npz,data,854,e3e29fb4359f1f23b393bcbdba914dbeadf353118ae573d8e89c5fffbed1ef6b
data/hmms/confirmatory/confirm_K3_i000884.npz,data,855,81dd321a34e8ef6d6ead39498abe71e0b3e40c216c2be1f34af9e2fbc4c5fa75
data/hmms/confirmatory/confirm_K3_i000936.npz,data,853,b1b3f1105f4fba9026107365d7295dc91023014e430b824abd27d82a02238d1a
data/hmms/confirmatory/confirm_K3_i000975.npz,data,853,fb1d9b2eec148f6f5122f8e3b1820d6ce145051ce44b33f5119590ae25c44149
data/hmms/confirmatory/confirm_K3_i001105.npz,data,854,32451538ec4b1dd5c23d935351b5b82b023c604e2062c9fa2408603d69fe0ed1
data/hmms/confirmatory/confirm_K3_i001131.npz,data,854,b91e1deb4ecfbb5dce89427a464371385569b6a36ebfe349ae110eaea4184463
data/hmms/confirmatory/confirm_K3_i001202.npz,data,855,9a92a5b2b04d559970b774677486efed9629a0951031f69f83a0a11711bf9c77
data/hmms/confirmatory/confirm_K3_i001308.npz,data,853,65061af0fe5cccdbdd9c94ebf19d545f0790afaa3410719e2c468285f99fc78a
data/hmms/confirmatory/confirm_K4_i000041.npz,data,991,ca93b7326864a6176272a73ab1826b3777323e9f867be6479159c987d465675c
data/hmms/confirmatory/confirm_K4_i000216.npz,data,988,9ebea5baae435a30e95652f6ce8b6afed2186caa38ec453c1547ce63289a83f1
data/hmms/confirmatory/confirm_K4_i000247.npz,data,987,8e60c86d81844979a1b5c4d6498ade913a3b84dda3e66dfedde80a372b64168a
data/hmms/confirmatory/confirm_K4_i000363.npz,data,988,f5f23ac68e8e03cc52e7fe85e049cd7b04e2a07cf749f5c5bcc9ae03fdb08633
data/hmms/confirmatory/confirm_K4_i000373.npz,data,990,a6e3645641c9bee054e8a49ef014e444306b60cb9b18cd3bb7f4d129ff079adc
data/hmms/confirmatory/confirm_K4_i000423.npz,data,987,b9ed5026557d39a641ac58c1dc94b100d72ae43b7b6897b65c7733673e456a6a
data/hmms/confirmatory/confirm_K4_i000448.npz,data,988,d58c8d50b9a66e495328dcbfe4fd9e433f354865821a626f2701ca116870077f
data/hmms/confirmatory/confirm_K4_i000599.npz,data,989,e5d9078a257c3e46e57f7d4c9eaf69bbad5f51c131b9127c792b2e017593d565
data/hmms/confirmatory/confirm_K4_i000654.npz,data,987,68df298ce22dc57c5e48e2540d49de0a50cd366d56615ec559c4b4c4afee5e80
data/hmms/confirmatory/confirm_K4_i000678.npz,data,985,3d2ac8b654674a7f86eef6e9f84ae88256209e89ed4d0bc4b9185396c3bdb7ff
data/hmms/confirmatory/confirm_K4_i000767.npz,data,992,4aa1531366f5e23b43dcff3abe93282e078c773c793013cefb6fb47061b0641b
data/hmms/confirmatory/confirm_K4_i000909.npz,data,989,0ce9aa9dbe0760c6748eb0ecde054f658b75d731873ae33a4563fbcbc092c9b3
data/hmms/confirmatory/confirm_K4_i000949.npz,data,987,11e7f0f81b1cc7784c33930324138a5da87c4dacf9f2a40dceedba919a2ffa4b
data/hmms/confirmatory/confirm_K4_i001008.npz,data,989,d044b8d843cc3c84c1f0871b3909db00599f2bc0fc157350af7f0b6cbfc73290
data/hmms/confirmatory/confirm_K4_i001076.npz,data,992,333affbd3f4bb608244cc4087d1bf23324732d09c1aa045f39850a7044770e2f
data/hmms/confirmatory/confirm_K4_i001198.npz,data,989,bcc0b90c8a1fb46e8d7f9875ed8c5a31143f74b6e55b7dd532541f6cd32d791e
data/hmms/confirmatory/confirm_K5_i000202.npz,data,1140,f7bea7e5eef7a622f1b0b227a56f993f742fbc87a1659198ca3eb5c115c10262
data/hmms/confirmatory/confirm_K5_i000246.npz,data,1140,277114db569b31238191ef32681b3f02f75c655d994eacf0201a468b79135790
data/hmms/confirmatory/confirm_K5_i000312.npz,data,1140,349386814b782f5ddbe82dca5b8083ca3ed6c2ae4e73f50541b56ec77f9ffac8
data/hmms/confirmatory/confirm_K5_i000511.npz,data,1142,6fb5a9d2d661dc47c700d2650a2e1e2d0722ff9c6d366e249170ac23ec1506e5
data/hmms/confirmatory/confirm_K5_i000543.npz,data,1140,a0543c70b382f9da9c0fd59fa29166cbd492fd50fc629ebf3ed2495b5aa03261
data/hmms/confirmatory/confirm_K5_i000626.npz,data,1139,b45cbcd92e1cfd5199f60f8810bc0255cb8dad20934c970b08698c2984ce175c
data/hmms/confirmatory/confirm_K5_i000634.npz,data,1140,948b86812baec60a2844d87212190201fabde176621b309464d733f366dca008
data/hmms/confirmatory/confirm_K5_i000723.npz,data,1140,313a5b0ce564ffe25e6e8e9f8f4906e56c4a9c6bfb00cdc1d459555da893f8af
data/hmms/confirmatory/confirm_K5_i000744.npz,data,1140,901f7163bec871c7d80ebab2c06339e0265d85471ec2d4b9a6d1ec058eea4a81
data/hmms/confirmatory/confirm_K5_i000807.npz,data,1139,a3b179e9fa8945e007f00a74810264c8056f765fced7e014a945a32eb21a60a4
data/hmms/confirmatory/confirm_K5_i000834.npz,data,1141,b453ea5b9fc96003d6562e991fd59801d4aa1d965de31a6d9b03880b87f40e66
data/hmms/confirmatory/confirm_K5_i000841.npz,data,1141,ede81b34316bbc2edfe3a641ec8b5d970bf47b7bebf276dce42ed29ea1498964
data/hmms/confirmatory/confirm_K5_i000848.npz,data,1140,6440887dcaccec11a5297cad17529860f6c78ad26c9c1242ff84712734da1a18
data/hmms/confirmatory/confirm_K5_i000922.npz,data,1140,4c980e56463fa0cade0601a01363e9f78af7dab0ad5b3446b01ecdcec272d90e
data/hmms/confirmatory/confirm_K5_i000940.npz,data,1141,a76576b11efbec6be4606304bac9c5c707d43316eacdb90da9acc114da055e65
data/hmms/confirmatory/confirm_K5_i001133.npz,data,1141,35f0cb8e48cb1b0621dcbeac4c8920a8424f45b03821e18cfff6ac1871338f6d
data/hmms/confirmatory/confirm_K6_i000105.npz,data,1311,9d4c38a5ee65563f7f400aacb913528017320db1c7dea16483e9f713a020bb97
data/hmms/confirmatory/confirm_K6_i000109.npz,data,1310,7b8ebe01825ed8682a1b11bb7bb8d4f3990827ecd6411d680dd02d4606bccf2e
data/hmms/confirmatory/confirm_K6_i000150.npz,data,1306,b126cecc089580ce1b9a2d5459a466127b7bfb0818aeebf55347845b701563dc
data/hmms/confirmatory/confirm_K6_i000225.npz,data,1309,932076031891d9f8795e548cd614b7f3e758c172c5a88d29b71ea8f1a051188d
data/hmms/confirmatory/confirm_K6_i000420.npz,data,1309,4e9ad9cf7691068531333ae67d9a10a4ec272f59337bf1439e74cd46ab636f4a
data/hmms/confirmatory/confirm_K6_i000446.npz,data,1313,8b62e3289b35126bc00f555e9767aeefbe687b5c4a9e416d2161e8fa3d2ccf20
data/hmms/confirmatory/confirm_K6_i000453.npz,data,1306,5181008e506a12715f37fd7003a72070646226dcf52b5d6221080705a08cf482
data/hmms/confirmatory/confirm_K6_i000482.npz,data,1311,337030803a44bc2871b3ce9c77a25267d09ebb1a543a75aa191b127b67c97b54
data/hmms/confirmatory/confirm_K6_i000578.npz,data,1313,0891782378234b6f790c4847216da33bd5b1ecca08ef4df88576cc92b72eb972
data/hmms/confirmatory/confirm_K6_i000596.npz,data,1312,5a89f8750f8cf4b12a0e8560458857908a9c433b7a86e0ba8079d34425b9b565
data/hmms/confirmatory/confirm_K6_i000708.npz,data,1307,a359c9fe487b070a7210c75f1570ca595618f04e84debb4ca62192d9ad02cd02
data/hmms/confirmatory/confirm_K6_i000737.npz,data,1309,5abe7a397afb9acdbc53c629480a2e0ad3a35f741b256b6748995d3c3afab7e7
data/hmms/confirmatory/confirm_K6_i000814.npz,data,1307,c5dff691bc2fd4e68a09b51e968494607364553251b1f489cc4756a667656e91
data/hmms/confirmatory/confirm_K6_i000997.npz,data,1309,389d534670a9ec652f137e6b83c9d3101adeb12428737dee741294eaebf8ebc1
data/hmms/confirmatory/confirm_K6_i001146.npz,data,1310,dbb6f054b8b8f222c41735d3a084491c70ea6e1284761b68fdd00e05a2dea6a3
data/hmms/confirmatory/confirm_K6_i001189.npz,data,1307,4bc1d48188cd3ebaa1714540224fb1ea80aae7624c7b8921255a246c27414159
data/hmms/confirmatory/confirmatory_selected_hmm_metrics_full.csv,data,95519,6c7351b455c047c98b3ae5f331bf832af3b12dc8bdc1c8be693953add2f0ce1f
data/hmms/confirmatory/confirmatory_selected_hmms.csv,data,75859,6ed5cfba3eee524258273dfdeae53bb48dfa3a7f3d159c86844c9cb880ed7738
data/hmms/confirmatory/selected_hmm_metrics_full.csv,data,95518,001df58ce145213f1f76f54c2dcdc0fa5795e31ce8cd14d8f886870bbc85cbdc
data/hmms/development/bank_K3_i000535.npz,data,1014,44f66c57b805bfa31539904adf6a91b5e9099b7603e8337e0b0c71858cc779fb
data/hmms/development/bank_K3_i000588.npz,data,1014,ef67caa928770f32fcbcf88492094525fcbea66b660fe9aff15941481623e3c8
data/hmms/development/bank_K3_i000606.npz,data,1014,2bb9fdbba588c5dbba02a1d80c1a8b404147b3c782fae1fd58554804d24f5055
data/hmms/development/bank_K3_i000981.npz,data,1014,e288a76aa099dbb430e4e1cf868cce0e171623947d2a06e55d183bf5727f96b4
data/hmms/development/bank_K3_i001156.npz,data,1014,d2b6edfeaf8d9317257a676115ac6d30d4615edd7e217ad13b70f77e83290cb7
data/hmms/development/bank_K3_i001280.npz,data,1014,9a1f0646a475438b4e15018d8292a1ed561f106983094e2b26aa0cee3b3abbfe
data/hmms/development/bank_K4_i000177.npz,data,1142,a837ab8c56bc244c6b0ac6855b59d5c358d1ee907c46aee34449ad9636aad104
data/hmms/development/bank_K4_i000290.npz,data,1142,22673ed8439bad531624625f6a5f4ef4d0c9a2ccb1293bba0e59eab2d6c2b9ce
data/hmms/development/bank_K4_i000342.npz,data,1142,a7d7e2425953ece54ea78ca01ea1bbdbabe98c0e6104f0ca9946ec9941a28fca
data/hmms/development/bank_K4_i000388.npz,data,1142,f2da987a26d23a599f90e2364c365ffbf7541f7ff9e7148520418bf7bfd9d6eb
data/hmms/development/bank_K4_i001020.npz,data,1142,cc93be50c882f760e128e2330dd3abbe881ce2e11f27709f9d0c63f551dc381c
data/hmms/development/bank_K4_i001162.npz,data,1142,95bf23e8804f7e3ba7e73553bfcf275a97fc311d92fca1c645c94676542f60f4
data/hmms/development/bank_K5_i000458.npz,data,1286,ff663e1c98105ee811203344f1d44baf19612c8b802d4f46b40409dd7c548eaa
data/hmms/development/bank_K5_i000474.npz,data,1286,0435ab17418481eeca1674a153c905735573524d601feaa3400c4dcc5d75cda9
data/hmms/development/bank_K5_i000809.npz,data,1286,f393489e0a09fe4175b49e406527c9be8aed8e717ffa4f9b2665b050af135266
data/hmms/development/bank_K5_i001027.npz,data,1286,1f6984fe4d3360900004401d6b3c87521dda244119fb0c49241d7949f0eeeb3b
data/hmms/development/bank_K5_i001052.npz,data,1286,40fd7fa15eacab3652bb91523d3213219d5bf51a2141b9eda97b4b52ed676286
data/hmms/development/bank_K5_i001077.npz,data,1286,c41f22e04e1cbae13622db438652b2d7a93eb71c8ce83c7f691582b7f32905ae
data/hmms/development/bank_K6_i000011.npz,data,1446,268aff7bb0f296e79f8e6e4b086fa244d1d37b7abe1915b3a7af76474c3e958c
data/hmms/development/bank_K6_i000247.npz,data,1446,1ec5ff0d88e2d3d0f1e8f851081319580d84cdb86093d215f6fdf8e38de46817
data/hmms/development/bank_K6_i000250.npz,data,1446,dfbd220437b287e61c68429ac91208e4fcf4b06c175cb4bbd1b2ee84d45bf9ca
data/hmms/development/bank_K6_i000271.npz,data,1446,7bc643a3ddef7142271d89774d84e84225fed08c75476abf70187d76c9b629f1
data/hmms/development/bank_K6_i000573.npz,data,1446,301c058bc471becc34349b3c4207a141465f1a269609e3199891d02a42c53b34
data/hmms/development/bank_K6_i000993.npz,data,1446,c12bdae60b47c134fb0e60861f0c735ada8d60981fb78aaeb339d6ae55ff920c
data/hmms/external/SELECTION_LOCK.json,data,417,0453cffd3ab3e6de86c4dcdb9413fe63e85d4e56dd598cc50e736aec252b1500
data/hmms/external/external_ring_sparse_specialized_K3_i0049.npz,data,854,ba082afd43566acc58b293ebd3906bc8cc0077540fbf2eeb378a05bc68ab7a8a
data/hmms/external/external_ring_sparse_specialized_K3_i0051.npz,data,839,5932e83db6bdc73e781d91e83e4a1e5c067cb522e2f597b01c5f2f4f8fa1ed96
data/hmms/external/external_ring_sparse_specialized_K3_i0103.npz,data,853,4dd0f5647f50914a70f39f1ec94270fb0c86164b7e5f252891eb9d70ee141a4a
data/hmms/external/external_ring_sparse_specialized_K3_i0190.npz,data,854,d41d85c3b110ebc51783810e22f1fdbc34b5384d4c244f57f0d0c78095716f8c
data/hmms/external/external_ring_sparse_specialized_K4_i0003.npz,data,990,e977626a86c31bc326916990eeb1194b64ee73e4a190402b87d8206072ec2ab3
data/hmms/external/external_ring_sparse_specialized_K4_i0048.npz,data,988,99d137f5ffcfc63a119d87a5580b8d8d819e229dcafc9c6677b6bff049e51540
data/hmms/external/external_ring_sparse_specialized_K4_i0053.npz,data,992,af75d4d68106b1e218dfc8d9ad24ae1d412e4c4336092486a17766d1a26e7000
data/hmms/external/external_ring_sparse_specialized_K4_i0248.npz,data,993,9c51f71a155327c0bb5452ea753033910e9d052df284e8f88c79dcaa6320c243
data/hmms/external/external_ring_sparse_specialized_K5_i0011.npz,data,1143,e97f077c1ae19a356552fdb650435a5737e7c540fe3de309b744274728f81439
data/hmms/external/external_ring_sparse_specialized_K5_i0063.npz,data,1144,5ce2e2756087b9ebe8a8985d326617543da2f291e8c24703e1cf1ebd3a3cf92c
data/hmms/external/external_ring_sparse_specialized_K5_i0153.npz,data,1138,a1caf671e7a5550c8c1126e9694877fcdd0392c1523c0b32e3c946104a63cba9
data/hmms/external/external_ring_sparse_specialized_K5_i0201.npz,data,1139,c653e659b4cee2916cc8af756b51117bc22e5c996d7dfec9dfd794aae085b07d
data/hmms/external/external_ring_sparse_specialized_K6_i0034.npz,data,1311,b9afd8a0eba7d7cc442a2ec3d0989dc5a2f96703d11b5778b1f06dfca1dc7239
data/hmms/external/external_ring_sparse_specialized_K6_i0099.npz,data,1309,22237ea2f01e596232f3a04802b5d7e21e11a4598159d59f0666b7a0cb89c037
data/hmms/external/external_ring_sparse_specialized_K6_i0135.npz,data,1311,6e8278a3de43db8f66243e421b9d0d56da71748a20919d269899026c90def9d6
data/hmms/external/external_ring_sparse_specialized_K6_i0232.npz,data,1313,1f561f8985f70f1edc68412f4452025f71d1e527532dbfce12bafce8c46edb48
data/hmms/external/external_selected_hmm_metrics_full.csv,data,60369,095980a77e2db6d5efac37d45e389770e045e355a4ebedf5c054449aca840ef8
data/hmms/external/external_selected_hmms.csv,data,56664,0c960b5639dc3cb30a5f82c7afca55e4b083ad7d7b378e42e82f35a808f1635f
data/hmms/external/external_sticky_dense_logistic_normal_K3_i0051.npz,data,853,af5a357f3b8f308f02e2e682666d1166a328d6c23f8eaf7b812b5397b4589f63
data/hmms/external/external_sticky_dense_logistic_normal_K3_i0059.npz,data,858,5ba0480c2a86fb842952ecb79318479f1b1be94f3fe5640cbbc8734724210a7f
data/hmms/external/external_sticky_dense_logistic_normal_K3_i0178.npz,data,854,2363971a1ca0c7ab72aae585293c08f03dd86b383e3e798d80cb244d560b963f
data/hmms/external/external_sticky_dense_logistic_normal_K3_i0217.npz,data,857,80c7db7453b5c1e556866cbdd445326f85146fa4d2a3badb2be263e5360fafa4
data/hmms/external/external_sticky_dense_logistic_normal_K4_i0038.npz,data,992,f0ce0bcb95436d65f83237c07044201ef4751d37bf21fc955ddcc9378aa0d6bc
